scenario,replication,seed,admission_rate,rejection_rate,avg_wait_hours,avg_machine_utilization,peak_queue_length,pct_time_queue_full,pct_time_under_pressure,avg_cycle_time_hours,rejection_rate_low_priority,rejection_rate_medium_priority,rejection_rate_high_priority,scrap_rate,avg_machine_downtime_fraction,n_jobs
base,0,811612985,0.9481481481481482,0.13209876543209875,0.14124900133643173,0.5889130434782608,7,0.0,0.12391304347826088,3.8006232195992737,0.1257606490872211,0.11075441412520064,0.16468253968253968,0.07839506172839507,0.014021739130434783,1620
base,1,331667467,0.9494139420111043,0.1307834669956817,0.14997130690317872,0.605108695652174,6,0.0,0.15108695652173912,3.9700107018416717,0.13704496788008566,0.11993769470404984,0.138671875,0.07464528069093153,0.01608695652173913,1621
base,2,2098544484,0.9534005037783375,0.13350125944584382,0.10816399541870884,0.5841304347826086,6,0.0,0.10869565217391304,3.813060080956805,0.13737373737373737,0.11937984496124031,0.14955357142857142,0.07682619647355164,0.015217391304347827,1588
base,3,1618598966,0.9547218628719275,0.13065976714100905,0.1129752098678551,0.5719565217391305,6,0.0,0.10869565217391304,3.8394326262545784,0.1419491525423729,0.11726384364820847,0.13695652173913042,0.07438551099611902,0.01641304347826087,1546
base,4,1237992335,0.9573791348600509,0.13740458015267176,0.08708586288457075,0.576195652173913,6,0.0,0.10434782608695652,3.6872011245507688,0.12217194570135746,0.13444108761329304,0.15598290598290598,0.08078880407124682,0.021521739130434783,1572
base,5,758046817,0.9457647775746496,0.125533211456429,0.1508048735511911,0.59,7,0.0,0.13695652173913042,3.8418339973116415,0.10887096774193548,0.12558139534883722,0.142,0.06642291285801341,0.013369565217391305,1641
base,6,377440186,0.9543464665415885,0.11131957473420888,0.1086809332091899,0.5714130434782609,6,0.0,0.11195652173913044,3.7023893012401765,0.11300639658848614,0.11044776119402985,0.1108695652173913,0.060662914321450906,0.012934782608695652,1599
base,7,2144317203,0.953714981729598,0.12545676004872108,0.11714939868542341,0.5985869565217392,6,0.0,0.11956521739130435,3.799524558031015,0.1172962226640159,0.11297709923664122,0.15082644628099173,0.0712545676004872,0.015869565217391305,1642
base,8,1664371685,0.9415094339622642,0.1459119496855346,0.1589483682094797,0.5890217391304349,8,0.0010869565217391304,0.14456521739130435,3.967433547406327,0.15176715176715178,0.10849056603773585,0.19027484143763213,0.08364779874213836,0.015217391304347827,1590
base,9,1283765054,0.9660804020100503,0.11369346733668342,0.12908448536901931,0.5747826086956522,5,0.0,0.12282608695652174,3.7520232009364642,0.10537190082644628,0.11201298701298701,0.12398373983739837,0.07097989949748744,0.014891304347826087,1592
base,10,803819536,0.9341389728096676,0.15045317220543808,0.16519873994398976,0.5953260869565218,7,0.0,0.14565217391304347,3.873329847915418,0.13592233009708737,0.13803230543318648,0.18518518518518517,0.07613293051359517,0.020326086956521737,1655
base,11,423212905,0.9261465157832043,0.14413341274568195,0.19545631073223774,0.6167391304347827,7,0.0,0.1673913043478261,3.997291520650403,0.12065439672801637,0.15417867435158503,0.1532258064516129,0.06075044669446099,0.016956521739130433,1679
base,12,2090751035,0.9639468690702088,0.11511701454775458,0.09658987797933465,0.5818478260869565,5,0.0,0.10326086956521739,3.753691241784824,0.1079913606911447,0.12710566615620214,0.1053763440860215,0.07210626185958255,0.017499999999999998,1581
base,13,1710144404,0.948134092346616,0.12966476913345984,0.13449643978811096,0.5729347826086957,6,0.0,0.12717391304347825,3.8571904314568592,0.1091703056768559,0.1448382126348228,0.12869198312236288,0.07463630613535736,0.01423913043478261,1581
base,14,1329537773,0.964,0.12466666666666666,0.09068414567902593,0.5653260869565218,7,0.0,0.0967391304347826,3.7954859395851064,0.10514541387024609,0.1433389544688027,0.11956521739130435,0.08,0.017717391304347827,1500
base,15,849592255,0.9561952440550688,0.12891113892365458,0.0972810009646178,0.5741304347826087,6,0.0,0.0967391304347826,3.706376168591972,0.12076271186440678,0.13719512195121952,0.125531914893617,0.07759699624530664,0.013369565217391305,1598
base,16,468985624,0.9571984435797666,0.12127107652399481,0.09147026377668849,0.5583695652173913,4,0.0,0.1,3.760937436816168,0.10256410256410256,0.1152,0.14549180327868852,0.07457846952010376,0.013369565217391305,1542
base,17,2136523754,0.9538165490699166,0.12187299550994227,0.14117096026126996,0.5734782608695652,7,0.0,0.12065217391304348,3.8458081873918624,0.1279826464208243,0.10260586319218241,0.14049586776859505,0.06414368184733804,0.017608695652173913,1559
base,18,1755917123,0.9501891551071879,0.12168978562421186,0.1405781013041538,0.5908695652173913,7,0.0,0.11521739130434783,3.9315714936965485,0.12311015118790497,0.13479623824451412,0.10309278350515463,0.06431273644388398,0.020326086956521737,1586
base,19,1375310492,0.9561290322580646,0.11612903225806452,0.10259518287327307,0.5798913043478261,6,0.0,0.11630434782608695,3.8742420853431305,0.1091314031180401,0.11235955056179775,0.12761506276150628,0.06387096774193549,0.012282608695652173,1550
base,20,895364974,0.959748427672956,0.12515723270440252,0.10305272451623956,0.5778260869565217,5,0.0,0.10978260869565218,3.7424789583863647,0.1168032786885246,0.11201298701298701,0.15020576131687244,0.0779874213836478,0.015869565217391305,1590
base,21,514758343,0.9400123685837971,0.150278293135436,0.1518764127993569,0.5822826086956522,8,0.0010869565217391304,0.14565217391304347,3.805696908749257,0.11904761904761904,0.1674565560821485,0.16041666666666668,0.08163265306122448,0.014891304347826087,1617
base,22,34812825,0.9497206703910615,0.12538795779019243,0.11149372481715855,0.5959782608695652,6,0.0,0.11304347826086956,3.8325080422501547,0.12422360248447205,0.125193199381762,0.12681912681912683,0.06641837368094351,0.016195652173913045,1611
base,23,1801689842,0.9403810694529809,0.13583282114320835,0.16726190191412635,0.5946739130434783,7,0.0,0.14891304347826087,3.9626198730912403,0.1078838174273859,0.14912280701754385,0.14533622559652928,0.06883835279655809,0.017934782608695653,1627
base,24,1321744324,0.9570217917675545,0.11864406779661017,0.14295407968624416,0.6145652173913044,6,0.0,0.14021739130434782,3.89643491211994,0.11596958174904944,0.09650582362728785,0.14666666666666667,0.0635593220338983,0.01717391304347826,1652
base,25,941137693,0.960809928151535,0.116263879817113,0.11476012652756304,0.5610869565217392,8,0.0010869565217391304,0.10869565217391304,3.8169545335269492,0.12280701754385964,0.1185064935064935,0.10675381263616558,0.07119529719137818,0.014782608695652174,1531
base,26,560531062,0.9600760456273765,0.1185044359949303,0.10020686068770035,0.5968478260869565,7,0.0,0.10869565217391304,3.89532632633109,0.12424849699398798,0.10851419031719532,0.125,0.07034220532319392,0.01717391304347826,1578
base,27,80585544,0.9275103980986333,0.14913844325609033,0.16608109964429071,0.6195652173913043,7,0.0,0.16521739130434782,3.9774264323632553,0.1536926147704591,0.14469914040114612,0.15082644628099173,0.0689245395127748,0.01641304347826087,1683
base,28,1847462561,0.948019801980198,0.12995049504950495,0.14214980206920588,0.5878260869565218,8,0.0010869565217391304,0.13260869565217392,3.8351035857293954,0.114,0.12217194570135746,0.15894039735099338,0.0724009900990099,0.017934782608695653,1616
base,29,1367517043,0.9614890885750963,0.11489088575096278,0.09327785873696,0.5817391304347826,8,0.0010869565217391304,0.09782608695652174,3.863391766321156,0.100418410041841,0.10301109350237718,0.14699331848552338,0.0693196405648267,0.012391304347826088,1558
capacity,0,291430200,0.9952324195470799,0.08522050059594756,0.013642430358543416,0.48628762541806025,5,0.0,0.017391304347826087,3.647751810994242,0.08253358925143954,0.07275541795665634,0.10371819960861056,0.07270560190703218,0.01722408026755853,1678
capacity,1,1958968330,0.9865278628291488,0.08450704225352113,0.0248544053023069,0.4833612040133779,5,0.0,0.03260869565217391,3.7802600033906346,0.0649895178197065,0.09119010819165378,0.09430255402750491,0.06368646662584201,0.013963210702341137,1633
capacity,2,1578361699,0.9993446920052425,0.09305373525557012,0.0065456225250596755,0.4525083612040134,3,0.0,0.006521739130434782,3.6882615755346375,0.09956709956709957,0.08427876823338736,0.09843400447427293,0.08125819134993446,0.01730769230769231,1526
capacity,3,1197755068,0.994234465086483,0.08968609865470852,0.013545938718260464,0.46546822742474925,3,0.0,0.015217391304347827,3.743071445722273,0.08438818565400844,0.10561056105610561,0.07484407484407485,0.07495195387572069,0.0181438127090301,1561
capacity,4,717809550,0.9867389993972272,0.08921036769138035,0.02651915044588029,0.48553511705685626,5,0.0,0.03260869565217391,3.7288421929268076,0.09560229445506692,0.08832807570977919,0.08366533864541832,0.06751054852320675,0.018812709030100336,1659
capacity,5,337202919,0.9974506054811982,0.07265774378585087,0.009681408127335462,0.4569397993311036,2,0.0,0.015217391304347827,3.6494034639796555,0.059447983014861996,0.08074534161490683,0.07488986784140969,0.06246016571064372,0.015551839464882942,1569
capacity,6,2004741049,0.9949238578680203,0.09708121827411167,0.01504407614743141,0.4744147157190635,5,0.0,0.017391304347826087,3.7681145449089524,0.09401709401709402,0.09984639016897082,0.0962800875273523,0.08629441624365482,0.017642140468227426,1576
capacity,7,1624134418,0.9948018193632229,0.08317089018843404,0.021398232183554824,0.4581939799331104,4,0.0,0.01956521739130435,3.752483496235425,0.08634538152610442,0.07885906040268456,0.0853932584269663,0.0714749837556855,0.013628762541806021,1539
capacity,8,1144188900,0.9943217665615142,0.09211356466876972,0.016619272646220488,0.47282608695652173,5,0.0,0.02282608695652174,3.7365340964711597,0.10082304526748971,0.0770440251572327,0.10367170626349892,0.07823343848580441,0.016220735785953178,1585
capacity,9,763582269,0.992948717948718,0.09487179487179487,0.012802452015568974,0.455685618729097,2,0.0,0.014130434782608696,3.666109882173471,0.061052631578947365,0.11056910569105691,0.10851063829787234,0.0782051282051282,0.015468227424749164,1560
capacity,10,382975638,0.9935525467440361,0.09219858156028368,0.016234540036727047,0.473494983277592,4,0.0,0.014130434782608696,3.859077552645044,0.10633946830265849,0.07537688442211055,0.0989247311827957,0.07736943907156674,0.017725752508361205,1551
capacity,11,2050513768,0.9934013197360528,0.09358128374325135,0.0266749539975708,0.48887959866220737,6,0.0,0.02717391304347826,3.669937312706545,0.08893709327548807,0.0884450784593438,0.10495049504950495,0.07978404319136173,0.014548494983277592,1667
capacity,12,1669907137,0.9903100775193798,0.10012919896640828,0.01678718891227286,0.4656354515050167,4,0.0,0.016304347826086956,3.7668685705557676,0.09937888198757763,0.10784313725490197,0.09050772626931568,0.07751937984496124,0.01697324414715719,1548
capacity,13,1189961619,0.9884428223844283,0.1070559610705596,0.03456353070249689,0.49899665551839467,5,0.0,0.02608695652173913,3.8321871259472027,0.10429447852760736,0.11022364217252396,0.10586011342155009,0.08211678832116788,0.018979933110367893,1644
capacity,14,809354988,0.9943109987357776,0.08723135271807839,0.026480703626708707,0.4739130434782609,4,0.0,0.025,3.8054655395839543,0.08704453441295547,0.08469055374592833,0.09071729957805907,0.07395701643489254,0.01488294314381271,1582
capacity,15,329409470,0.9941634241245136,0.08106355382619974,0.012400452779195313,0.4617056856187291,3,0.0,0.011956521739130435,3.7542906427496354,0.07407407407407407,0.07628524046434494,0.09375,0.06874189364461739,0.017725752508361205,1542
capacity,16,2096286487,0.9941291585127201,0.091324200913242,0.008959100943717215,0.46061872909699003,3,0.0,0.014130434782608696,3.7421757323470803,0.0896551724137931,0.09394904458598727,0.08936170212765958,0.07958251793868232,0.016722408026755852,1533
capacity,17,1715679856,0.9919802590993214,0.09685379395434916,0.022531487397828055,0.4765050167224081,5,0.0,0.01956521739130435,3.6962898137773323,0.10412573673870335,0.09175738724727839,0.09594882729211088,0.08019740900678593,0.018729096989966557,1621
capacity,18,1235734338,0.9980682549903412,0.08113329040566646,0.01692045027472748,0.4610367892976589,4,0.0,0.021739130434782608,3.7164753464001925,0.09221311475409837,0.06239737274220033,0.09429824561403509,0.07662588538312942,0.016053511705685617,1553
capacity,19,855127707,0.9944683466502766,0.08174554394591273,0.023243662398788324,0.4903010033444815,4,0.0,0.03369565217391304,3.797033499170687,0.07010309278350516,0.10119047619047619,0.06595744680851064,0.07068223724646588,0.02048494983277592,1627
capacity,20,375182189,0.9898798228969007,0.08222643896268185,0.02568970268330266,0.46847826086956523,4,0.0,0.02826086956521739,3.7868302328822154,0.08316008316008316,0.07606973058637084,0.08955223880597014,0.06008855154965212,0.0161371237458194,1581
capacity,21,2142059206,0.9949558638083228,0.09962168978562422,0.020716758826711288,0.4744983277591973,6,0.0,0.016304347826086956,3.7442544341023285,0.10212765957446808,0.0985691573926868,0.09856262833675565,0.08701134930643127,0.01705685618729097,1586
capacity,22,1761452575,0.9950647748303516,0.08698334361505243,0.010943329531549544,0.46697324414715724,4,0.0,0.011956521739130435,3.6235042610797104,0.1075050709939148,0.07836990595611286,0.07755102040816327,0.07587908698334361,0.014548494983277592,1621
capacity,23,1281507057,0.9948287007110537,0.08468002585649645,0.010015571039366176,0.45685618729096994,2,0.0,0.009782608695652175,3.6660046386174905,0.08391608391608392,0.09819967266775777,0.06903353057199212,0.07433742727860375,0.015217391304347825,1547
capacity,24,900900426,0.9961685823754789,0.09578544061302682,0.015912874116472936,0.471989966555184,3,0.0,0.01956521739130435,3.794010682629521,0.09051724137931035,0.09819967266775777,0.09775967413441955,0.08620689655172414,0.015384615384615385,1566
capacity,25,420954908,0.9907292954264524,0.09394313967861558,0.03221608215108876,0.48043478260869565,7,0.0,0.02826086956521739,3.7525533690550765,0.08779443254817987,0.10814814814814815,0.07983193277310924,0.07787391841779975,0.016387959866220735,1618
capacity,26,40348277,0.9897218863361548,0.08706166868198308,0.02183483462753733,0.4831939799331104,6,0.0,0.029347826086956522,3.6860472008342233,0.08113207547169811,0.08385093167701864,0.09791666666666667,0.06892382103990327,0.015384615384615385,1654
capacity,27,1707886407,0.9938461538461538,0.08738461538461538,0.021397722289157067,0.4757525083612039,3,0.0,0.02391304347826087,3.674363417138959,0.09979633401221996,0.0791476407914764,0.0859538784067086,0.07323076923076922,0.01588628762541806,1625
capacity,28,1327279776,0.993073047858942,0.0906801007556675,0.016579068813693934,0.47550167224080264,3,0.0,0.01956521739130435,3.744531741296204,0.07939914163090128,0.0859375,0.1078838174273859,0.07997481108312343,0.01596989966555184,1588
capacity,29,946673145,0.9858635525507068,0.10510141364474493,0.03783352163320203,0.48478260869565215,5,0.0,0.0391304347826087,3.806195243973384,0.1059322033898305,0.10030864197530864,0.11045364891518737,0.0842040565457898,0.014297658862876254,1627
policy_priority,0,1799626904,0.9637865311308768,0.1207115628970775,0.12532897733133017,0.5947826086956521,6,0.0,0.12282608695652174,3.886164252127538,0.11847389558232932,0.12459016393442623,0.11802575107296137,0.07306226175349428,0.018586956521739133,1574
policy_priority,1,1419020273,0.953646477132262,0.1291718170580964,0.1214856882124094,0.5807608695652173,6,0.0,0.13043478260869565,3.7656382965350605,0.13900414937759337,0.12951807228915663,0.11864406779661017,0.07601977750309023,0.016304347826086956,1618
policy_priority,2,939074755,0.943558282208589,0.1325153374233129,0.146954873159204,0.5890217391304348,8,0.0010869565217391304,0.14456521739130435,3.7935313900789533,0.16170212765957448,0.14592933947772657,0.08840864440078586,0.0687116564417178,0.014673913043478263,1630
policy_priority,3,558468124,0.9477000630119723,0.1266540642722117,0.12815680718422645,0.5965217391304347,6,0.0,0.12717391304347825,3.9068600261425908,0.15315315315315314,0.1187683284457478,0.11279826464208242,0.06868304977945809,0.018804347826086955,1587
policy_priority,4,78522606,0.9589127686472819,0.1264222503160556,0.08968363762759088,0.5705434782608695,5,0.0,0.09782608695652174,3.693242255261504,0.11038961038961038,0.1332263242375602,0.13279678068410464,0.0777496839443742,0.015543478260869565,1582
policy_priority,5,1845399623,0.9585760517799353,0.1203883495145631,0.12298022778118557,0.5776086956521739,8,0.0010869565217391304,0.11304347826086956,3.8859370583257613,0.1191588785046729,0.11507293354943274,0.128,0.07572815533980583,0.017282608695652173,1545
policy_priority,6,1365454105,0.9560509554140127,0.11528662420382166,0.10774316587663421,0.5879347826086958,5,0.0,0.11413043478260869,3.8937957396981635,0.12780269058295965,0.12950819672131147,0.08754863813229571,0.06624203821656051,0.01608695652173913,1570
policy_priority,7,984847474,0.9563543003851092,0.13093709884467267,0.11730568147851325,0.5645652173913045,6,0.0,0.11630434782608695,3.7886021917773425,0.12307692307692308,0.12379421221864952,0.14760914760914762,0.08279845956354301,0.011956521739130435,1558
policy_priority,8,604240843,0.9490245437382001,0.1277533039647577,0.12201306681501915,0.5853260869565218,6,0.0,0.11739130434782609,3.8692989071318045,0.12184873949579832,0.12643678160919541,0.1349206349206349,0.06796727501573317,0.015,1589
policy_priority,9,124295325,0.9230313795145056,0.15808170515097691,0.22940680293179472,0.6247826086956522,8,0.0010869565217391304,0.20543478260869566,4.092743170517016,0.1610337972166998,0.17877906976744187,0.12650602409638553,0.07282415630550622,0.016195652173913045,1689
policy_priority,10,1891172342,0.9536553524804178,0.11945169712793734,0.13838664353165783,0.5701086956521739,8,0.002173913043478261,0.11847826086956521,3.895017921047745,0.1457905544147844,0.10430463576158941,0.1111111111111111,0.0685378590078329,0.014130434782608694,1532
policy_priority,11,1411226824,0.9465601965601965,0.13206388206388206,0.11341075308555208,0.5946739130434782,7,0.0,0.12717391304347825,3.8095911082116327,0.13535353535353536,0.13050314465408805,0.13078470824949698,0.07248157248157248,0.017282608695652173,1628
policy_priority,12,1030620193,0.9469413233458177,0.1348314606741573,0.14428957573877782,0.5908695652173913,7,0.0,0.13152173913043477,3.9182830145881717,0.15317286652078774,0.13444108761329304,0.11801242236024845,0.07365792759051186,0.02108695652173913,1602
policy_priority,13,550674675,0.953939393939394,0.12242424242424242,0.14526676933210164,0.5927173913043478,8,0.0010869565217391304,0.14130434782608695,3.7447181680906483,0.13987473903966596,0.12354651162790697,0.10351966873706005,0.06909090909090909,0.012608695652173912,1650
policy_priority,14,170068044,0.9347305389221557,0.14131736526946106,0.15130733757172155,0.5960869565217392,8,0.0010869565217391304,0.14891304347826087,3.8252187248587886,0.16194331983805668,0.1328358208955224,0.1324110671936759,0.06706586826347305,0.01956521739130435,1670
policy_priority,15,1936945061,0.9601029601029601,0.11003861003861004,0.09860838814640413,0.5772826086956521,6,0.0,0.0967391304347826,3.808418658244565,0.1416490486257928,0.0946843853820598,0.09812108559498957,0.059202059202059204,0.01891304347826087,1554
